1525;3573.00
1526;3600.00
1527;2618.00
1528;2618.00
1529;2640.00
1530;1669.00
1531;1669.00
1532;1687.00
1533;3902.00
1534;3902.00
1535;3934.00
1536;3532.00
1537;3532.00
1538;3558.00
1539;4696.00
1540;4696.00
1541;4727.00
1542;1948.00
1543;1948.00
1544;1970.00
1545;21800.00
1546;9651.00
1547;18256.00
1595;16347.00
1596;18266.00
1597;20476.00
1598;19833.00
1599;21065.00
1600;23725.00
1601;9154.00
1602;46131.00
1670;20836.00
1671;20816.00
1672;22349.00
1673;22328.00
1674;24046.00
1675;24023.00
1676;4068.00
1677;11458.00
1678;17664.00
1679;11317.00
1680;23864.00
1681;27064.00
1682;39306.00
1683;6219.00
1684;3121.00
1685;8573.00
1686;1805.00
1687;39502.00
1688;41111.00
1689;14579.00
1690;14438.00
1691;65898.00
1692;57159.00
1693;53912.00
1694;80302.00
1720;27413.00
1733;5753.00
1734;7863.00
1735;7988.00
1736;8115.00
1737;8318.00
1740;0.00
1754;9454.00
1755;14039.00
1756;9599.00
1757;14119.00
1758;9599.00
1759;14168.00
1783;9263.00
1784;12668.00
1785;17429.00
1786;20834.00
1816;3856.00
1817;3856.00
1818;3871.00
1819;767.00
1820;767.00
1821;767.00
1822;716.00
1823;716.00
1824;716.00
1829;8152.00
1830;15236.00
1831;8659.00
1832;6950.00
1833;9427.00
1834;11688.00
1835;9724.00
1836;8848.00
1837;22155.00
1838;5772.00
1839;2215.00
1840;2992.00
1841;3174.00
1842;54372.00
1843;32841.00
1844;75072.00
1845;73568.00
1846;84263.00
1847;65682.00
1990;5996.00
1991;5996.00
1992;5996.00
4279;6050.00
1994;6050.00
1995;6050.00
1996;5721.00
1997;5721.00
1998;5721.00
1999;2385.00
2000;2385.00
2001;2385.00
2003;4072.00
2004;4072.00
2005;4072.00
2006;3101.00
2007;3101.00
2008;3101.00
2010;7428.00
2011;7428.00
2012;7428.00
2262;4622.00
2263;1669.00
2380;4848.00
2385;5950.00
2386;
2389;6668.00
2496;1.00
2633;8951.00
2634;13378.00
2635;16460.00
2636;12829.00
2637;10021.00
2638;19679.00
2639;25401.00
2641;3063.00
2642;5505.00
2643;6519.00
2644;3437.00
2645;5124.00
2646;7660.00
2647;14983.00
2648;16795.00
2649;2699.00
2651;3714.00
2652;4795.00
2653;3743.00
2654;2734.00
2657;8737.00
2658;8663.00
2659;9818.00
2660;8191.00
2661;4666.00
2662;3796.00
2663;4031.00
2664;4276.00
2665;4802.00
2666;1835.00
2667;2694.00
2668;2960.00
2669;3199.00
2670;4800.00
2671;3829.00
2672;6280.00
2673;5493.00
2674;14923.00
2675;7197.00
2676;18805.00
2677;9662.00
2678;24066.00
2680;6628.00
2681;16543.00
2682;5166.00
2683;6566.00
2684;7469.00
2685;8268.00
2686;7316.00
2687;8707.00
2688;13234.00
2689;14121.00
2690;13870.00
2691;5065.00
2692;6550.00
2693;8081.00
2694;8677.00
2695;13197.00
2696;13645.00
2697;13826.00
2698;3585.00
2699;5067.00
2700;24539.00
2705;25473.00
2706;25668.00
2707;12504.00
2708;18063.00
2711;19398.00
2712;20629.00
2714;3231.00
2715;3220.00
2717;5727.00
2718;5716.00
2719;4062.00
2720;4062.00
2721;6558.00
2722;6558.00
2723;7783.00
2725;7783.00
2726;5788.00
2727;6136.00
2728;8284.00
2729;8632.00
2730;9509.00
2731;9857.00
2735;15382.00
2738;14312.00
2739;22251.00
2740;21702.00
2741;32232.00
2745;33455.00
2746;44082.00
2816;6351.00
2853;28952.00
2854;65240.00
2855;77437.00
2856;61267.00
3112;2941.00
3113;3932.00
3114;20119.00
3115;21442.00
3116;7324.00
3117;13472.00
3118;15004.00
3119;15283.00
3120;23034.00
3121;20454.00
3122;23435.00
3150;3488.00
3151;4319.00
3152;4319.00
3153;6117.00
3154;89154.00
3155;100822.00
3156;85539.00
3157;80415.00
3158;36381.00
3159;80247.00
3160;56253.00
3161;64192.00
3162;93810.00
3178;6117.00
3179;3488.00
3443;15022.00
3444;14499.00
3445;16170.00
3446;16009.00
3447;14731.00
3450;52135.00
3451;19140.00
3452;10662.00
3453;4997.00
3454;17336.00
3456;25480.00
3458;6635.00
3461;17853.00
3462;36993.00
3463;56252.00
3464;28968.00
3465;34799.00
3466;13924.00
3467;16520.00
